col3_33.0,col3_34.0,col3_48.0,col3_58.0,col3_60.0,col3_62.0,col3_65.0
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,True
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,True
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,True
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,True,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,False,True
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,True
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,False,True
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,True,False,False,False,False
False,False,False,True,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,True
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,False,True
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,False,True
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
True,False,False,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
True,False,False,False,False,False,False
False,False,False,False,False,True,False
True,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,True,False,False,False
True,False,False,False,False,False,False
False,True,False,False,False,False,False
